Timestamp,Description
2025-07-30T12:10:07.325921+05:30,lokeshwar-VirtualBox systemd[1]: Finished modprobe@drm.service - Load Kernel Module drm.
2025-07-30T12:10:07.325926+05:30,lokeshwar-VirtualBox systemd[1]: modprobe@efi_pstore.service: Deactivated successfully.
2025-07-30T12:10:07.325931+05:30,lokeshwar-VirtualBox systemd[1]: Finished modprobe@efi_pstore.service - Load Kernel Module efi_pstore.
2025-07-30T12:10:07.326004+05:30,lokeshwar-VirtualBox systemd[1]: modprobe@fuse.service: Deactivated successfully.
2025-07-30T12:10:07.326013+05:30,lokeshwar-VirtualBox systemd[1]: Finished modprobe@fuse.service - Load Kernel Module fuse.
2025-07-30T12:10:07.326018+05:30,lokeshwar-VirtualBox systemd[1]: modprobe@loop.service: Deactivated successfully.
2025-07-30T12:10:07.326024+05:30,lokeshwar-VirtualBox systemd[1]: Finished modprobe@loop.service - Load Kernel Module loop.
2025-07-30T12:10:07.326029+05:30,lokeshwar-VirtualBox systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
2025-07-30T12:10:07.326036+05:30,lokeshwar-VirtualBox systemd-modules-load[285]: Inserted module 'lp'
2025-07-30T12:10:07.326110+05:30,lokeshwar-VirtualBox systemd-modules-load[285]: Inserted module 'ppdev'
2025-07-30T12:10:07.326120+05:30,lokeshwar-VirtualBox systemd-modules-load[285]: Inserted module 'parport_pc'
2025-07-30T12:10:07.326126+05:30,lokeshwar-VirtualBox systemd[1]: Activating swap swap.img.swap - /swap.img...
2025-07-30T12:10:07.326131+05:30,lokeshwar-VirtualBox systemd-modules-load[285]: Inserted module 'msr'
2025-07-30T12:10:07.326141+05:30,lokeshwar-VirtualBox systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
2025-07-30T12:10:07.326146+05:30,lokeshwar-VirtualBox systemd[1]: Mounting sys-kernel-config.mount - Kernel Configuration File System...
2025-07-30T12:10:07.326152+05:30,lokeshwar-VirtualBox systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database was skipped because of an unmet condition check (ConditionNeedsUpdate=/etc).
2025-07-30T12:10:07.326216+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-journal-flush.service - Flush Journal to Persistent Storage...
2025-07-30T12:10:07.326226+05:30,lokeshwar-VirtualBox systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival was skipped because of an unmet condition check (ConditionDirectoryNotEmpty=/sys/fs/pstore).
2025-07-30T12:10:07.326232+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
2025-07-30T12:10:07.326237+05:30,lokeshwar-VirtualBox systemd[1]: systemd-repart.service - Repartition Root Disk was skipped because no trigger condition checks were met.
2025-07-30T12:10:07.326242+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
2025-07-30T12:10:07.326302+05:30,lokeshwar-VirtualBox systemd[1]: systemd-tpm2-setup.service - TPM2 SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
2025-07-30T12:10:07.326311+05:30,lokeshwar-VirtualBox systemd[1]: Activated swap swap.img.swap - /swap.img.
2025-07-30T12:10:07.326317+05:30,lokeshwar-VirtualBox systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
2025-07-30T12:10:07.326323+05:30,lokeshwar-VirtualBox systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
2025-07-30T12:10:07.326328+05:30,lokeshwar-VirtualBox systemd[1]: Reached target swap.target - Swaps.
2025-07-30T12:10:07.326333+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
2025-07-30T12:10:07.326460+05:30,lokeshwar-VirtualBox systemd[1]: Mounted sys-kernel-config.mount - Kernel Configuration File System.
2025-07-30T12:10:07.326471+05:30,lokeshwar-VirtualBox systemd[1]: Finished systemd-udev-trigger.service - Coldplug All udev Devices.
2025-07-30T12:10:07.326478+05:30,lokeshwar-VirtualBox systemd[1]: Finished systemd-random-seed.service - Load/Save OS Random Seed.
2025-07-30T12:10:07.326483+05:30,lokeshwar-VirtualBox systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
2025-07-30T12:10:07.326488+05:30,lokeshwar-VirtualBox systemd[1]: systemd-sysusers.service - Create System Users was skipped because no trigger condition checks were met.
2025-07-30T12:10:07.326493+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
2025-07-30T12:10:07.326557+05:30,lokeshwar-VirtualBox systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
2025-07-30T12:10:07.326567+05:30,lokeshwar-VirtualBox systemd[1]: Finished systemd-journal-flush.service - Flush Journal to Persistent Storage.
2025-07-30T12:10:07.326572+05:30,lokeshwar-VirtualBox systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
2025-07-30T12:10:07.326577+05:30,lokeshwar-VirtualBox systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
2025-07-30T12:10:07.326582+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-bare-5.mount - Mount unit for bare, revision 5...
2025-07-30T12:10:07.326643+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-core22-1748.mount - Mount unit for core22, revision 1748...
2025-07-30T12:10:07.326652+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-core22-2045.mount - Mount unit for core22, revision 2045...
2025-07-30T12:10:07.326659+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-firefox-5751.mount - Mount unit for firefox, revision 5751...
2025-07-30T12:10:07.326664+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-firefox-6495.mount - Mount unit for firefox, revision 6495...
2025-07-30T12:10:07.326670+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-firmware\x2dupdater-167.mount - Mount unit for firmware-updater, revision 167...
2025-07-30T12:10:07.342537+05:30,lokeshwar-VirtualBox kernel: Dynamic Preempt: voluntary
2025-07-30T12:10:07.342571+05:30,lokeshwar-VirtualBox kernel: rcu: Preemptible hierarchical RCU implementation.
2025-07-30T12:10:07.343099+05:30,lokeshwar-VirtualBox kernel: rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=2.
2025-07-30T12:10:07.343106+05:30,lokeshwar-VirtualBox kernel: 	Trampoline variant of Tasks RCU enabled.
2025-07-30T12:10:07.343107+05:30,lokeshwar-VirtualBox kernel: 	Rude variant of Tasks RCU enabled.
2025-07-30T12:10:07.343108+05:30,lokeshwar-VirtualBox kernel: 	Tracing variant of Tasks RCU enabled.
2025-07-30T12:10:07.343109+05:30,lokeshwar-VirtualBox kernel: rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
2025-07-30T12:10:07.343134+05:30,lokeshwar-VirtualBox kernel: rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=2
2025-07-30T12:10:07.343136+05:30,lokeshwar-VirtualBox kernel: RCU Tasks: Setting shift to 1 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=2.
2025-07-30T12:10:07.343136+05:30,lokeshwar-VirtualBox kernel: RCU Tasks Rude: Setting shift to 1 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=2.
2025-07-30T12:10:07.343137+05:30,lokeshwar-VirtualBox kernel: RCU Tasks Trace: Setting shift to 1 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=2.
2025-07-30T12:10:07.343138+05:30,lokeshwar-VirtualBox kernel: NR_IRQS: 524544, nr_irqs: 440, preallocated irqs: 16
2025-07-30T12:10:07.343139+05:30,lokeshwar-VirtualBox kernel: rcu: srcu_init: Setting srcu_struct sizes based on contention.
2025-07-30T12:10:07.343143+05:30,lokeshwar-VirtualBox kernel: Console: colour VGA+ 80x25
2025-07-30T12:10:07.343144+05:30,lokeshwar-VirtualBox kernel: printk: legacy console [tty0] enabled
2025-07-30T12:10:07.343145+05:30,lokeshwar-VirtualBox kernel: ACPI: Core revision 20240827
2025-07-30T12:10:07.343145+05:30,lokeshwar-VirtualBox kernel: APIC: Switch to symmetric I/O mode setup
2025-07-30T12:10:07.343146+05:30,lokeshwar-VirtualBox kernel: ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
2025-07-30T12:10:07.343147+05:30,lokeshwar-VirtualBox kernel: clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x21170f251ad, max_idle_ns: 440795222884 ns
2025-07-30T12:10:07.343151+05:30,lokeshwar-VirtualBox kernel: Calibrating delay loop (skipped) preset value.. 4591.24 BogoMIPS (lpj=2295624)
2025-07-30T12:10:07.343152+05:30,lokeshwar-VirtualBox kernel: AMD Zen1 DIV0 bug detected. Disable SMT for full protection.
2025-07-30T12:10:07.343153+05:30,lokeshwar-VirtualBox kernel: Last level iTLB entries: 4KB 1024, 2MB 1024, 4MB 512
2025-07-30T12:10:07.343153+05:30,lokeshwar-VirtualBox kernel: Last level dTLB entries: 4KB 1536, 2MB 1536, 4MB 768, 1GB 0
2025-07-30T12:10:07.343154+05:30,lokeshwar-VirtualBox kernel: Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
2025-07-30T12:10:07.343155+05:30,lokeshwar-VirtualBox kernel: Spectre V2 : Mitigation: Retpolines
2025-07-30T12:10:07.343156+05:30,lokeshwar-VirtualBox kernel: Spectre V2 : Spectre v2 / SpectreRSB: Filling RSB on context switch and VMEXIT
2025-07-30T12:10:07.343159+05:30,lokeshwar-VirtualBox kernel: RETBleed: Mitigation: untrained return thunk
2025-07-30T12:10:07.343160+05:30,lokeshwar-VirtualBox kernel: Speculative Return Stack Overflow: IBPB-extending microcode not applied!
2025-07-30T12:10:07.343161+05:30,lokeshwar-VirtualBox kernel: Speculative Return Stack Overflow: WARNING: See https://kernel.org/doc/html/latest/admin-guide/hw-vuln/srso.html for mitigation options.
2025-07-30T12:10:07.343162+05:30,lokeshwar-VirtualBox kernel: Speculative Return Stack Overflow: Vulnerable: Safe RET, no microcode
2025-07-30T12:10:07.343162+05:30,lokeshwar-VirtualBox kernel: x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
2025-07-30T12:10:07.343163+05:30,lokeshwar-VirtualBox kernel: x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
2025-07-30T12:10:07.343167+05:30,lokeshwar-VirtualBox kernel: x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
2025-07-30T12:10:07.343168+05:30,lokeshwar-VirtualBox kernel: x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
2025-07-30T12:10:07.343168+05:30,lokeshwar-VirtualBox kernel: x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
2025-07-30T12:10:07.343169+05:30,lokeshwar-VirtualBox kernel: Freeing SMP alternatives memory: 48K
2025-07-30T12:10:07.343170+05:30,lokeshwar-VirtualBox kernel: pid_max: default: 32768 minimum: 301
2025-07-30T12:10:07.343171+05:30,lokeshwar-VirtualBox kernel: LSM: initializing lsm=lockdown,capability,landlock,yama,apparmor,ima,evm
2025-07-30T12:10:07.343174+05:30,lokeshwar-VirtualBox kernel: landlock: Up and running.
2025-07-30T12:10:07.343175+05:30,lokeshwar-VirtualBox kernel: Yama: becoming mindful.
2025-07-30T12:10:07.343176+05:30,lokeshwar-VirtualBox kernel: AppArmor: AppArmor initialized
2025-07-30T12:10:07.343177+05:30,lokeshwar-VirtualBox kernel: Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
2025-07-30T12:10:07.343178+05:30,lokeshwar-VirtualBox kernel: Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
2025-07-30T12:10:07.343178+05:30,lokeshwar-VirtualBox kernel: APIC calibration not consistent with PM-Timer: 140ms instead of 100ms
2025-07-30T12:10:07.343179+05:30,lokeshwar-VirtualBox kernel: APIC delta adjusted to PM-Timer: 6284669 (8826127)
2025-07-30T12:10:07.343197+05:30,lokeshwar-VirtualBox kernel: smpboot: CPU0: AMD Athlon Silver 3050U with Radeon Graphics (family: 0x17, model: 0x18, stepping: 0x1)
2025-07-30T12:10:07.343198+05:30,lokeshwar-VirtualBox kernel: Performance Events: PMU not available due to virtualization, using software events only.
2025-07-30T12:10:07.343199+05:30,lokeshwar-VirtualBox kernel: signal: max sigframe size: 1776
2025-07-30T12:10:07.343199+05:30,lokeshwar-VirtualBox kernel: rcu: Hierarchical SRCU implementation.
2025-07-30T12:10:07.343200+05:30,lokeshwar-VirtualBox kernel: rcu: 	Max phase no-delay instances is 400.
2025-07-30T12:10:07.343201+05:30,lokeshwar-VirtualBox kernel: Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
2025-07-30T12:10:07.343207+05:30,lokeshwar-VirtualBox kernel: NMI watchdog: Perf NMI watchdog permanently disabled
2025-07-30T12:10:07.343208+05:30,lokeshwar-VirtualBox kernel: smp: Bringing up secondary CPUs ...
2025-07-30T12:10:07.343209+05:30,lokeshwar-VirtualBox kernel: smpboot: x86: Booting SMP configuration:
2025-07-30T12:10:07.343210+05:30,lokeshwar-VirtualBox kernel: .... node  #0, CPUs:      #1
2025-07-30T12:10:07.343211+05:30,lokeshwar-VirtualBox kernel: smp: Brought up 1 node, 2 CPUs
2025-07-30T12:10:07.343211+05:30,lokeshwar-VirtualBox kernel: smpboot: Total of 2 processors activated (9182.49 BogoMIPS)
2025-07-30T12:10:07.343215+05:30,lokeshwar-VirtualBox kernel: Memory: 3923720K/4193848K available (21441K kernel code, 4572K rwdata, 15048K rodata, 5132K init, 4436K bss, 263916K reserved, 0K cma-reserved)
2025-07-30T12:10:07.343216+05:30,lokeshwar-VirtualBox kernel: devtmpfs: initialized
2025-07-30T12:10:07.343217+05:30,lokeshwar-VirtualBox kernel: x86/mm: Memory block size: 128MB
2025-07-30T12:10:07.343217+05:30,lokeshwar-VirtualBox kernel: clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
2025-07-30T12:10:07.343218+05:30,lokeshwar-VirtualBox kernel: futex hash table entries: 512 (order: 3, 32768 bytes, linear)
2025-07-30T12:10:07.343533+05:30,lokeshwar-VirtualBox kernel: pinctrl core: initialized pinctrl subsystem
2025-07-30T12:10:07.411437+05:30,lokeshwar-VirtualBox kernel: PM: RTC time: 06:39:41, date: 2025-07-30
2025-07-30T12:10:07.411476+05:30,lokeshwar-VirtualBox kernel: NET: Registered PF_NETLINK/PF_ROUTE protocol family
2025-07-30T12:10:07.411477+05:30,lokeshwar-VirtualBox kernel: DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
2025-07-30T12:10:07.411478+05:30,lokeshwar-VirtualBox kernel: DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
2025-07-30T12:10:07.411479+05:30,lokeshwar-VirtualBox kernel: DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
2025-07-30T12:10:07.411480+05:30,lokeshwar-VirtualBox kernel: audit: initializing netlink subsys (disabled)
2025-07-30T12:10:07.411482+05:30,lokeshwar-VirtualBox kernel: audit: type=2000 audit(1753857601.210:1): state=initialized audit_enabled=0 res=1
2025-07-30T12:10:07.326675+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-gnome\x2d42\x2d2204-202.mount - Mount unit for gnome-42-2204, revision 202...
2025-07-30T12:10:07.411926+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-gtk\x2dcommon\x2dthemes-1535.mount - Mount unit for gtk-common-themes, revision 1535...
2025-07-30T12:10:07.411959+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-snap\x2dstore-1248.mount - Mount unit for snap-store, revision 1248...
2025-07-30T12:10:07.411964+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-snapd-23545.mount - Mount unit for snapd, revision 23545...
2025-07-30T12:10:07.411970+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-snapd-24792.mount - Mount unit for snapd, revision 24792...
2025-07-30T12:10:07.411976+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-snapd\x2ddesktop\x2dintegration-253.mount - Mount unit for snapd-desktop-integration, revision 253...
2025-07-30T12:10:07.412048+05:30,lokeshwar-VirtualBox systemd[1]: Mounting snap-snapd\x2ddesktop\x2dintegration-315.mount - Mount unit for snapd-desktop-integration, revision 315...
2025-07-30T12:10:07.412060+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-udevd.service - Rule-based Manager for Device Events and Files...
2025-07-30T12:10:07.412065+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-bare-5.mount - Mount unit for bare, revision 5.
2025-07-30T12:10:07.412069+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-core22-1748.mount - Mount unit for core22, revision 1748.
2025-07-30T12:10:07.412074+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-core22-2045.mount - Mount unit for core22, revision 2045.
2025-07-30T12:10:07.412079+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-firefox-5751.mount - Mount unit for firefox, revision 5751.
2025-07-30T12:10:07.412144+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-firefox-6495.mount - Mount unit for firefox, revision 6495.
2025-07-30T12:10:07.412153+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-firmware\x2dupdater-167.mount - Mount unit for firmware-updater, revision 167.
2025-07-30T12:10:07.412158+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-gnome\x2d42\x2d2204-202.mount - Mount unit for gnome-42-2204, revision 202.
2025-07-30T12:10:07.412163+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-gtk\x2dcommon\x2dthemes-1535.mount - Mount unit for gtk-common-themes, revision 1535.
2025-07-30T12:10:07.412168+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-snap\x2dstore-1248.mount - Mount unit for snap-store, revision 1248.
2025-07-30T12:10:07.412233+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-snapd-23545.mount - Mount unit for snapd, revision 23545.
2025-07-30T12:10:07.412243+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-snapd-24792.mount - Mount unit for snapd, revision 24792.
2025-07-30T12:10:07.412248+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-snapd\x2ddesktop\x2dintegration-253.mount - Mount unit for snapd-desktop-integration, revision 253.
2025-07-30T12:10:07.412254+05:30,lokeshwar-VirtualBox systemd[1]: Mounted snap-snapd\x2ddesktop\x2dintegration-315.mount - Mount unit for snapd-desktop-integration, revision 315.
2025-07-30T12:10:07.412260+05:30,lokeshwar-VirtualBox systemd[1]: Reached target snapd.mounts.target - Mounted snaps.
2025-07-30T12:10:07.412325+05:30,lokeshwar-VirtualBox systemd[1]: Reached target local-fs.target - Local File Systems.
2025-07-30T12:10:07.412335+05:30,lokeshwar-VirtualBox systemd[1]: Listening on systemd-sysext.socket - System Extension Image Management (Varlink).
2025-07-30T12:10:07.412340+05:30,lokeshwar-VirtualBox systemd[1]: Starting apparmor.service - Load AppArmor profiles...
2025-07-30T12:10:07.412345+05:30,lokeshwar-VirtualBox systemd[1]: Starting console-setup.service - Set console font and keymap...
2025-07-30T12:10:07.412350+05:30,lokeshwar-VirtualBox systemd[1]: ldconfig.service - Rebuild Dynamic Linker Cache was skipped because no trigger condition checks were met.
2025-07-30T12:10:07.412355+05:30,lokeshwar-VirtualBox systemd[1]: Starting plymouth-read-write.service - Tell Plymouth To Write Out Runtime Data...
2025-07-30T12:10:07.412420+05:30,lokeshwar-VirtualBox systemd-udevd[342]: Using default interface naming scheme 'v255'.
2025-07-30T12:10:07.412431+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-binfmt.service - Set Up Additional Binary Formats...
2025-07-30T12:10:07.412437+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-tmpfiles-setup.service - Create Volatile Files and Directories...
2025-07-30T12:10:07.412443+05:30,lokeshwar-VirtualBox apparmor.systemd[356]: Restarting AppArmor
2025-07-30T12:10:07.412449+05:30,lokeshwar-VirtualBox systemd[1]: Starting ufw.service - Uncomplicated firewall...
2025-07-30T12:10:07.412455+05:30,lokeshwar-VirtualBox systemd[1]: Finished console-setup.service - Set console font and keymap.
2025-07-30T12:10:07.412520+05:30,lokeshwar-VirtualBox apparmor.systemd[356]: Reloading AppArmor profiles
2025-07-30T12:10:07.412533+05:30,lokeshwar-VirtualBox systemd[1]: Finished ufw.service - Uncomplicated firewall.
2025-07-30T12:10:07.412538+05:30,lokeshwar-VirtualBox systemd[1]: Reached target network-pre.target - Preparation for Network.
2025-07-30T12:10:07.412543+05:30,lokeshwar-VirtualBox systemd[1]: Received SIGRTMIN+20 from PID 194 (plymouthd).
2025-07-30T12:10:07.412548+05:30,lokeshwar-VirtualBox systemd[1]: proc-sys-fs-binfmt_misc.automount: Got automount request for /proc/sys/fs/binfmt_misc, triggered by 360 (systemd-binfmt)
2025-07-30T12:10:07.412553+05:30,lokeshwar-VirtualBox systemd[1]: Mounting proc-sys-fs-binfmt_misc.mount - Arbitrary Executable File Formats File System...
2025-07-30T12:10:07.412616+05:30,lokeshwar-VirtualBox systemd[1]: Finished plymouth-read-write.service - Tell Plymouth To Write Out Runtime Data.
2025-07-30T12:10:07.412625+05:30,lokeshwar-VirtualBox systemd[1]: Mounted proc-sys-fs-binfmt_misc.mount - Arbitrary Executable File Formats File System.
2025-07-30T12:10:07.412630+05:30,lokeshwar-VirtualBox systemd[1]: Finished systemd-binfmt.service - Set Up Additional Binary Formats.
2025-07-30T12:10:07.412634+05:30,lokeshwar-VirtualBox systemd[1]: Started systemd-udevd.service - Rule-based Manager for Device Events and Files.
2025-07-30T12:10:07.412640+05:30,lokeshwar-VirtualBox systemd[1]: Starting plymouth-start.service - Show Plymouth Boot Screen...
2025-07-30T12:10:07.412646+05:30,lokeshwar-VirtualBox systemd[1]: Finished systemd-tmpfiles-setup.service - Create Volatile Files and Directories.
2025-07-30T12:10:07.412713+05:30,lokeshwar-VirtualBox systemd[1]: Starting auditd.service - Security Auditing Service...
2025-07-30T12:10:07.412722+05:30,lokeshwar-VirtualBox systemd[1]: systemd-firstboot.service - First Boot Wizard was skipped because of an unmet condition check (ConditionFirstBoot=yes).
2025-07-30T12:10:07.412727+05:30,lokeshwar-VirtualBox systemd[1]: first-boot-complete.target - First Boot Complete was skipped because of an unmet condition check (ConditionFirstBoot=yes).
2025-07-30T12:10:07.412732+05:30,lokeshwar-VirtualBox systemd[1]: systemd-journal-catalog-update.service - Rebuild Journal Catalog was skipped because of an unmet condition check (ConditionNeedsUpdate=/var).
2025-07-30T12:10:07.412738+05:30,lokeshwar-VirtualBox systemd[1]: systemd-machine-id-commit.service - Commit a transient machine-id on disk was skipped because of an unmet condition check (ConditionPathIsMountPoint=/etc/machine-id).
2025-07-30T12:10:07.412824+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-oomd.service - Userspace Out-Of-Memory (OOM) Killer...
2025-07-30T12:10:07.412833+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-resolved.service - Network Name Resolution...
2025-07-30T12:10:07.412839+05:30,lokeshwar-VirtualBox systemd[1]: systemd-update-done.service - Update is Completed was skipped because no trigger condition checks were met.
2025-07-30T12:10:07.412845+05:30,lokeshwar-VirtualBox auditd[436]: No plugins found, not dispatching events
2025-07-30T12:10:07.412851+05:30,lokeshwar-VirtualBox auditd[436]: Init complete, auditd 3.1.2 listening for events (startup state enable)
2025-07-30T12:10:07.412915+05:30,lokeshwar-VirtualBox systemd[1]: Started plymouth-start.service - Show Plymouth Boot Screen.
2025-07-30T12:10:07.412925+05:30,lokeshwar-VirtualBox systemd[1]: systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch was skipped because of an unmet condition check (ConditionPathExists=!/run/plymouth/pid).
2025-07-30T12:10:07.412931+05:30,lokeshwar-VirtualBox systemd[1]: Started systemd-ask-password-plymouth.path - Forward Password Requests to Plymouth Directory Watch.
2025-07-30T12:10:07.412936+05:30,lokeshwar-VirtualBox systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
2025-07-30T12:10:07.412941+05:30,lokeshwar-VirtualBox augenrules[444]: /sbin/augenrules: No change
2025-07-30T12:10:07.412948+05:30,lokeshwar-VirtualBox augenrules[471]: No rules
2025-07-30T12:10:07.413014+05:30,lokeshwar-VirtualBox augenrules[471]: enabled 1
2025-07-30T12:10:07.413024+05:30,lokeshwar-VirtualBox augenrules[471]: failure 1
2025-07-30T12:10:07.413030+05:30,lokeshwar-VirtualBox augenrules[471]: pid 436
2025-07-30T12:10:07.413035+05:30,lokeshwar-VirtualBox augenrules[471]: rate_limit 0
2025-07-30T12:10:07.413040+05:30,lokeshwar-VirtualBox augenrules[471]: backlog_limit 8192
2025-07-30T12:10:07.413045+05:30,lokeshwar-VirtualBox augenrules[471]: lost 0
2025-07-30T12:10:07.413050+05:30,lokeshwar-VirtualBox augenrules[471]: backlog 2
2025-07-30T12:10:07.413116+05:30,lokeshwar-VirtualBox augenrules[471]: backlog_wait_time 60000
2025-07-30T12:10:07.413125+05:30,lokeshwar-VirtualBox augenrules[471]: backlog_wait_time_actual 0
2025-07-30T12:10:07.413131+05:30,lokeshwar-VirtualBox augenrules[471]: enabled 1
2025-07-30T12:10:07.413136+05:30,lokeshwar-VirtualBox augenrules[471]: failure 1
2025-07-30T12:10:07.413141+05:30,lokeshwar-VirtualBox augenrules[471]: pid 436
2025-07-30T12:10:07.413147+05:30,lokeshwar-VirtualBox augenrules[471]: rate_limit 0
2025-07-30T12:10:07.413211+05:30,lokeshwar-VirtualBox augenrules[471]: backlog_limit 8192
2025-07-30T12:10:07.413221+05:30,lokeshwar-VirtualBox augenrules[471]: lost 0
2025-07-30T12:10:07.413226+05:30,lokeshwar-VirtualBox augenrules[471]: backlog 4
2025-07-30T12:10:07.413231+05:30,lokeshwar-VirtualBox augenrules[471]: backlog_wait_time 60000
2025-07-30T12:10:07.413237+05:30,lokeshwar-VirtualBox augenrules[471]: backlog_wait_time_actual 0
2025-07-30T12:10:07.413241+05:30,lokeshwar-VirtualBox augenrules[471]: enabled 1
2025-07-30T12:10:07.413246+05:30,lokeshwar-VirtualBox augenrules[471]: failure 1
2025-07-30T12:10:07.413309+05:30,lokeshwar-VirtualBox augenrules[471]: pid 436
2025-07-30T12:10:07.413318+05:30,lokeshwar-VirtualBox augenrules[471]: rate_limit 0
2025-07-30T12:10:07.413324+05:30,lokeshwar-VirtualBox augenrules[471]: backlog_limit 8192
2025-07-30T12:10:07.413329+05:30,lokeshwar-VirtualBox augenrules[471]: lost 0
2025-07-30T12:10:07.413334+05:30,lokeshwar-VirtualBox augenrules[471]: backlog 8
2025-07-30T12:10:07.413339+05:30,lokeshwar-VirtualBox augenrules[471]: backlog_wait_time 60000
2025-07-30T12:10:07.413406+05:30,lokeshwar-VirtualBox augenrules[471]: backlog_wait_time_actual 0
2025-07-30T12:10:07.413419+05:30,lokeshwar-VirtualBox systemd[1]: Started auditd.service - Security Auditing Service.
2025-07-30T12:10:07.413425+05:30,lokeshwar-VirtualBox systemd[1]: Starting systemd-update-utmp.service - Record System Boot/Shutdown in UTMP...
2025-07-30T12:10:07.413430+05:30,lokeshwar-VirtualBox systemd[1]: Started systemd-oomd.service - Userspace Out-Of-Memory (OOM) Killer.
2025-07-30T12:10:07.413435+05:30,lokeshwar-VirtualBox systemd[1]: Finished systemd-update-utmp.service - Record System Boot/Shutdown in UTMP.
